Stakeholder name,Lattitude,Longitude,Stakeholder type,Broad stakeholder issues category,Logo link,Website link
Port Phillip EcoCentre,-37.870028,144.982321,Regional group,"Climate Change, Chemical Run Off and Pollution, Community Education, Human Activity, Management Plans and Protections, Marine Pests/Biodiversity, Plastics and Litters, Other",https://ecocentre.com/sites/all/themes/ecocentre/logo.png,https://ecocentre.com
Yarra Riverkeeper,-37.802729,145.004215,Regional group,"Marine Pests/Biodiversity, Community Education, Human Activity, Chemical Run Off and Pollution, Other, Plastics and Litters",https://envic.wpengine.com/wp-content/uploads/2016/07/yarra-riverkeepers.jpg,http://yarrariver.org.au/
FishCare Victoria,-37.815167,144.974379,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Plastics and Litters",https://fishcare.org.au/wp-content/uploads/2019/08/Website-Logo.jpg,https://fishcare.org.au/
The Plastics Lab (RMIT University),-37.807938,144.964473,Research institute/university,"Plastics and Litters, Chemical Run Off and Pollution, Human Activity, Management Plans and Protections",https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/RMIT_University_Logo.svg/1200px-RMIT_University_Logo.svg.png,https://www.rmit.edu.au/
Werribee River Association Inc.,-37.81372,144.95758,Regional group,"Marine Pests/Biodiversity, Human Activity, Chemical Run Off and Pollution, Plastics and Litters",https://werribeeriver.org.au/wp-content/uploads/2019/03/wrk_logo2_fin2.png,https://werribeeriver.org.au/
Marine Education Science and Community inc  (MESAC),-37.989261,145.027936,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Climate Change, Plastics and Litters",http://mesac.org.au/wp-content/uploads/2019/01/cropped-MESAC_logo_240x240-50.jpg,http://mesac.org.au/
Coastcare,-37.874398,145.254104,State government,Climate Change,https://www.marineandcoasts.vic.gov.au/__data/assets/image/0020/31556/coastcare.jpg,https://www.marineandcoasts.vic.gov.au/coastal-programs/Coastcare-Victoria
Hobsons Bay Wetlands Centre,-37.87708,144.80818,Local community,"Human Activity, Marine Pests/Biodiversity, Community Education, Management Plans and Protections, Marine Pests/Biodiversity",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F61624197%2F305651293249%2F2%2Foriginal.png?w=225&auto=format%2Ccompress&q=75&sharp=10&s=d80dd877c1a10c8b83a940d143790211,https://www.hobsonsbaywetlandscentre.org.au/
Canopy of Care,-38.338988,144.74571,Regional group,"Marine Pests/Biodiversity, Climate Change, Human Activity, Plastics and Litters",https://polperro.com.au/wp-content/uploads/2019/01/polperro.png,https://polperro.com.au/
Polperro Dolphin Swims and Charter Service Pty Ltd,-38.336598,144.744747,Business and education,"Human Activity, Climate Change, Plastics and Litters",https://polperro.com.au/wp-content/uploads/2019/01/polperro.png,https://polperro.com.au/
Victorian National Parks Association,-37.804909,144.960794,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution",https://vnpa.org.au/wp-content/themes/vnpa/assets/dist/img/logo.png,https://vnpa.org.au/
"Department of Environment, Land, Water and Planning / Coastcare Victoria",-37.874396,145.254104,State government,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Climate Change",https://upload.wikimedia.org/wikipedia/commons/0/05/DELWP_logo_%28cropped%29.png,https://www2.delwp.vic.gov.au/
Rye Community Group Alliance + Rye Coastal Advisory Group ,-38.370504,144.820584,Local community,"Climate Change, Chemical Run Off and Pollution, Human Activity, Plastics and Litters",,https://mpcommunity.com.au/user/rye-community-group-alliance/
"Malacological Society of Australasia, Victorian Branch",-37.829707,145.142369,Local community,"Human Activity, Chemical Run Off and Pollution, Marine Pests/Biodiversity, Plastics and Litters",http://malsocaus.org/testwp/wp-content/uploads/2013/08/cropped-MSALogo_colour_thumbnail.jpg,http://www.malsocaus.org/?page_id=91
Share The Word Design Studio,-38.376202,144.836446,Regional group,"Human Activity, Plastics and Litters",https://www.sharetheword.com.au/wp-content/uploads/2015/03/Logo450_111pxl.png,https://www.sharetheword.com.au/
Port Phillip & Westernport CMA,-38.143152,145.120508,State government,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Human Activity, Management Plans and Protections, Plastics and Litters",https://www.ppwcma.vic.gov.au/wp-content/themes/ppwcma/res/logo.png,https://www.ppwcma.vic.gov.au/
Association of Bayside Municipalities ,-37.813033,144.959726,Local government,"Community Education, Climate Change, Human Activity, Management Plans and Protections",https://abm.org.au/wp-content/uploads/2018/05/ABM_logo_01_retina1.jpg,https://abm.org.au/
Blairgowrie Yacht Squadron,-38.359005,144.772917,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Human Activity",https://mk0blairgowrieybedwh.kinstacdn.com/wp-content/uploads/2018/10/Blairgowrie-Yacht-Squadron-Logo.png,https://www.bys.asn.au/
City of Greater Geelong,-38.146521,144.365049,Local government,"Marine Pests/Biodiversity, Human Activity, Climate Change, Plastics and Litters",https://orbitgt.com/wp-content/uploads/2019/04/city-of-greater-geelong.png,https://www.geelongaustralia.com.au/environment/default.aspx
Blair Stafford,-37.812275,144.962263,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Human Activity, Management Plans and Protections, Plastics and Litters",,
Blue Wedges ,-37.811533,144.964682,Local community,"Chemical Run Off and Pollution, Human Activity",,http://www.bluewedges.org.au/
Marine Response Unit (Melbourne Zoo),-37.787185,144.950724,"Not-for-profit, statutory authority","Marine Pests/Biodiversity, Human Activity, Management Plans and Protections",https://zoosvic-endpoint-website-prod-public.azureedge.net/assets/svg/logos/zoos-victoria--colour.svg?v=1.0.153.241,https://www.zoo.org.au/fighting-extinction/marine-response-unit/
Earthcare St Kilda,-37.864741,144.964771,Local community,"Chemical Run Off and Pollution, Marine Pests/Biodiversity, Other",http://earthcarestkilda.org.au/wp-content/uploads/2016/01/ecsk_logo_100.png,https://earthcarestkilda.org.au/
Marine Mammal Foundation,-37.938285,145.030528,Regional group,"Marine Pests/Biodiversity, Chemical Run Off and Pollution, Management Plans and Protections",https://assets-global.website-files.com/5cfe1ff171000a855754a32f/5d308ce16c4ba5e3e639395c_marine_mammal_foundation_(1).png,https://marinemammal.org.au/
"National Centre for Coasts and Climate, University of Melbourne",-37.796286,144.961071,Research institute/university,"Marine Pests/Biodiversity, Human Activity, Chemical Run Off and Pollution, Climate Change, Management Plans and Protections",https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQ74vmK8XxEv8esMtOBkdO6YIZv4PtvFAT967R2z2K9UzZkHxC-&usqp=CAU,https://nccc.edu.au/
Melbourne Water,-37.814237,144.947091,State government,Management Plans and Protections,https://victoriancollections.net.au/media/collectors/4f729f7f97f83e0308601902/collector-avatar/5b06136121ea670cb463cf57/org-logo-1200x1200.png,https://www.melbournewater.com.au/
Dive2U,-38.115106,145.186369,Business and education,Other,"https://static.wixstatic.com/media/fb0463_ca9561789b2d406daf0bf3c93647fd26~mv2.png/v1/fill/w_560,h_186,al_c,q_85,usm_0.66_1.00_0.01/Dive%202U%201%20copy_edited.webp",https://www.dive2u.com/
Jawbone Marine Sanctuary Care Group,-37.866049,144.883674,Volunteer community group,Other,https://static1.squarespace.com/static/5c2c12ee5b409b7ffc78d945/t/5c2c15e4cd836676a1bd209a/1580436199042/,https://www.jawbone.org.au/
Bellarine Catchment Network,-38.221466,144.608155,Regional group,"Plastics and Litters, Chemical Run Off and Pollution, Community Education, Human Activity",http://www.environmentbellarine.org.au/images/BCN_logo.png,http://www.environmentbellarine.org.au/
